date,launch_location,Status Mission,launch_status
1963-10-17 02:37:00+00:00,"LC-13, Cape Canaveral AFS, Florida, USA",Success,1
1963-05-15 13:04:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1962-12-13 23:30:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1962-10-31 08:08:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1962-10-27 23:15:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1962-10-18 16:59:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1962-10-03 09:13:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1962-10-02 22:11:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1962-09-18 08:53:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1962-08-27 06:53:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1962-07-22 09:21:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Failure,0
1962-07-10 08:35:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1962-06-19 12:19:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1962-05-24 12:45:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1962-05-10 12:06:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Failure,0
1962-05-08 19:49:00+00:00,"SLC-36A, Cape Canaveral AFS, Florida, USA",Failure,0
1962-04-26 18:00:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1962-04-23 20:50:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Success,1
1962-03-07 16:06:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1962-02-20 14:47:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1962-02-08 12:43:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1962-01-26 20:30:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1962-01-24 09:30:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Failure,0
1961-11-29 15:08:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1961-11-18 08:12:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Failure,0
1961-11-15 22:26:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1961-11-01 15:32:00+00:00,"LC-18B, Cape Canaveral AFS, Florida, USA",Failure,0
1961-09-13 14:04:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1961-08-23 10:04:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Failure,0
1961-08-16 03:21:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1961-07-21 12:36:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Success,1
1961-07-12 10:25:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1961-06-29 04:22:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1961-05-05 14:34:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Success,1
1961-04-25 16:15:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Failure,0
1961-03-25 15:17:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1961-03-24 17:30:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Success,1
1961-02-22 03:45:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1961-02-21 14:12:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1961-01-31 16:55:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Success,1
1960-12-19 16:15:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Success,1
1960-12-15 09:10:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Failure,0
1960-11-30 19:50:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Failure,0
1960-11-23 11:13:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1960-11-21 14:00:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Failure,0
1960-10-04 17:50:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1960-09-25 15:13:00+00:00,"LC-12, Cape Canaveral AFS, Florida, USA",Failure,0
1960-08-18 19:58:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Failure,0
1960-08-12 09:39:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1960-07-29 13:13:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Failure,0
1960-06-22 05:54:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1960-05-24 17:36:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Success,1
1960-05-13 09:16:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Failure,0
1960-04-13 12:02:00+00:00,"SLC-17B, Cape Canaveral AFS, Florida, USA",Success,1
1960-04-01 11:40:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1960-03-11 13:00:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1960-02-26 17:25:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Failure,0
1959-11-26 07:26:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Failure,0
1959-09-18 05:20:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1959-09-17 14:34:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Failure,0
1959-09-09 08:19:00+00:00,"LC-14, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1959-08-07 14:24:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Success,1
1959-06-22 20:16:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
1959-04-14 02:49:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
1959-02-17 15:55:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Success,1
1958-12-18 23:02:00+00:00,"LC-11, Cape Canaveral AFS, Florida, USA",Success,1
1958-12-06 05:44:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1958-11-08 07:30:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-10-23 03:21:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Failure,0
1958-10-11 08:42:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Partial Failure,0
1958-09-26 15:38:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-08-24 06:17:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Failure,0
1958-08-17 12:18:00+00:00,"SLC-17A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-07-26 15:00:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Success,1
1958-06-26 05:00:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-05-28 03:46:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-04-28 02:53:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-03-26 17:38:00+00:00,"LC-5, Cape Canaveral AFS, Florida, USA",Success,1
1958-03-17 12:15:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Success,1
1958-03-05 18:27:00+00:00,"LC-26A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-02-05 07:33:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
1958-02-01 03:48:00+00:00,"LC-26A, Cape Canaveral AFS, Florida, USA",Success,1
1957-12-06 16:44:00+00:00,"LC-18A, Cape Canaveral AFS, Florida, USA",Failure,0
